Environnement et Changement climatique Canada,
Programme de déclaration des gaz à effet de serre (PDGES) ,
"Le suivi précis des émissions de gaz à effet de serre (GES) est un élément important de l’évaluation du rendement global du Canada en matière de l’environnement. Depuis mars 2004, Environnement ",
et Changement climatique Canada exige que certaines installations du Canada déclarent annuellement leurs émissions de gaz à effet de serre (GES) à travers le Programme de déclaration des à gaz à ,
effet de serre (PDGES).,
,
"La déclaration des émissions de GES par les installations contribue au développement de l'Inventaire canadien officiel des GES, et appuie les politiques et les stratégies relatives au changement",
"climatique, aux activitiés industrielles et à l’utilisation de l’énergie en dressant un portrait cohérent et plus précis des sources et des quantités de GES des installations canadiennes.",
,
"Le fichier ""PDGES-GHGRP-GHGEmissionsGES-2004-Present"" contient les données des émissions de GES disponibles par gaz (en tonnes et en tonnes d'équivalents de CO2) pour chaque installation",
"et pour chaque année couvrant la période de 2004 à 2022 (voir l'onglet GHG Emissions GES 2004-2022). Les GES incluent le dioxide de carbone (CO2), le méthane (CH4), l'oxide nitreux (N2O), ",
"les hydrofluorocarbures (HFCs), les perfluorocarbures (PFCs) et l'hexafluorure de soufre (SF6). Les données présentées excluent les émissions de CO2 provenant de la combustion de biomasse.",
Les informations liées aux sociétés mères pour chaque compagnie/installation déclarante sont également incluses dans ce ficheir (voir l'onglet Parent Companies_Sociétés Mères).,
"À partir de 2022, des données sur les émissions de GES par source d'émission sont disponibles pour la plupart des installations. Ces données sont disponibles dans le fichier d'accompagnement,",
 'PDGES-GHGRP-GHGEmissionsSourcesGES-2022'.,
,
Faits saillants pour 2022,
Les données présentées ici sont en date du 31 octobre 2023.,
"1 814 installations ont déclaré leurs émissions de gaz à effet de serre (GES) pour 2022 à Environnement et Changement climatique Canada, lesquelles totalisent 293 mégatonnes (Mt) d'éq. CO2. ",
Les émissions totales déclarées pour 2022 étaient supérieures de 1.5 % aux émissions déclarées pour 2021 (289 Mt),
"Pour l'année 2022, les émissions de GES déclarées par des installations représentent 41 % du total des émissions de GES du Canada (708 Mt en 2022) et 62 % des émissions de GES du secteur ",
"       industriel au Canada,  comme indiqué dans l’inventaire national officiel des GES du Canada. L'inventaire officiel des GES au Canada peut être consulté sur le site web: www.canada.ca/inventaire-ges",
"Depuis 2005, les émissions totales des installations dans les secteurs des services publics et de la fabrication ont diminué de 63 Mt et de 7 Mt, respectivement, ",
"       tandis que les émissions déclarées provenant des installations dans le secteur de l’extraction minière, de l’exploitation en carrière et de l’extraction de pétrole et de gaz ont augmenté de 77 Mt.",
,
"Voir le rapport ""Déclaration des gaz à effet de serre par les installations : Aperçu des émissions déclarées pour 2022"" pour de plus amples renseignements (ce rapport sera disponible au site",
 Web ci-dessous). ,
,
"Si vous avez des questions, veuillez communiquer avec le PDGES :",
Courriel:,ges-ghg@ec.gc.ca
Téléphone:,Ligne sans frais : 1-877-877-8375 / Téléphone local : (819) 938-3258
Site Web:,www.canada.ca/declaration-ges 
,
….................................................................................................................................................................................................................................................................................................,
,
Environment and Climate Change Canada ,
Greenhouse Gas Reporting Program (GHGRP),
"Accurate tracking of greenhouse gas (GHG) emissions is an important part of assessing Canada’s overall environmental performance. Since March 2004, Environment and Climate",
Change Canada has required certain facilities across Canada to report their greenhouse gas (GHG) emissions annually through the Greenhouse Gas Reporting Program (GHGRP).,
,
"Facility GHG emissions reporting supports the development of Canada's official Greenhouse Gas Inventory, and contributes to policies and strategies related to climate change,",
industrial activities and energy use by providing a more precise picture of the sources and emissions of GHGs from Canadian facilities.,
,
"The ""PDGES-GHGRP-GHGEmissionsGES-2004-Present"" file contains GHG emissions data available by gas (in tonnes and tonnes of CO2 eq.) for each facility and each year, ",
"covering the period 2004 to 2022 (see the tab GHG Emissions GES 2004-2022). The GHGs include carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons ",
"(HFCs), perfluorocarbons (PFCs) and sulphur hexafluoride (SF6). Emissions data presented excludes CO2 emissions from the combustion of biomass. ",
Parent company information for each reporting company/facility is also included in this file (see the tab Parent Companies_Sociétés Mères).,
"As of 2022, GHG emissions data by source of emissions are available for most facilities. These data are available in the companion file, 'PDGES-GHGRP-GHGEmissionsSourcesGES-2022'.",
,
,
2022 Highlights,
"Data presented are current as of October 31, 2023",
"1,814 facilities reported their greenhouse gas (GHG) emissions for 2022 to Environment and Climate Change Canada, totalling 293 megatonnes (Mt) CO2 eq.",
Total reported emissions for 2022 were 1.5% greater than the reported emissions for 2021 (289 Mt),
"The GHG emissions reported by facilities for 2022 represent 41% of Canada’s total GHG emissions (708 Mt in 2022) and 62% of Canada’s industrial GHG emissions, as reported in",
      Canada’s Official GHG Inventory. Canada’s Official GHG Inventory can be accessed on the following website: www.canada.ca/ghg-inventory,
"Since 2005, total emissions from facilities in the Utilities and Manufacturing sectors declined by 63 Mt and 7 Mt respectively, while emissions reported by facilities ",
"      in the Mining, Quarrying, and Oil and Gas Extraction sector increased by 77 Mt.",
,
"See the summary report, ""Facility Greenhouse Gas Reporting: Overview of 2022 Reported Emissions"" for additional information (will be available at the website listed below). ",
,
"If you have any questions, please contact the GHGRP:",
E-mail:,ges-ghg@ec.gc.ca
Telephone:,Toll Free: 1-877-877-8375 / Local number : (819) 938-3258
Website:, www.canada.ca/ghg-reporting
